team_id,season_id,player_ids,team_name,player_name
1610612737,1949-50,"[76155, 76636, 76808, 76967, 77249, 77834, 77918, 78402, 78521]",Atlanta Hawks,"['Gene Berce', 'Thomas Eddleman', 'Dee Gibson', 'Billy Hassett', 'Jack Kerris', 'Warren Perkins', 'Don Ray', 'Gene Vance', 'Murray Wier']"
1610612737,1950-51,"[76129, 76224, 76250, 76322, 76346, 76394, 76452, 76562, 76636, 76797, 76949, 77403, 77713, 77834, 77841, 78082, 78346, 78402]",Atlanta Hawks,"['Ed Beach', 'Harry Boykoff', 'Frank Brian', 'Tommy Byrnes', 'Bob Carpenter', 'Cal Christensen', 'Ray Corley', 'Hank DeZonie', 'Thomas Eddleman', 'Ed Gayda', 'John Hargis', 'Johnny Logan', 'Jack Nichols', 'Warren Perkins', 'Ed Peterson', 'Herb Scherer', 'Marko Todorovich', 'Gene Vance']"
1610612737,1951-52,"[76141, 76173, 76214, 76311, 76394, 76473, 76551, 76745, 77089, 77278, 77513, 77572, 77778, 77783, 77933, 77941, 78402, 78586]",Atlanta Hawks,"['Elmer Behnke', 'Charlie Black', 'Don Boven', 'Art Burris', 'Cal Christensen', 'Dillard Crocker', 'Nate DeLong', 'Jerry Fowler', 'Mel Hutchins', 'Walt Kirk', 'John McConathy', 'Dick Mehen', 'Don Otten', 'James Owens', 'Don Rehfeldt', 'John Rennicke', 'Gene Vance', 'Bob Wilson']"
1610612737,1952-53,"[76331, 76473, 76506, 76702, 77089, 77375, 77482, 77514, 77587, 77610, 77713, 77742, 77767, 77778, 77821, 77913]",Atlanta Hawks,"['Bill Calhoun', 'Dillard Crocker', 'Henry Darcey', 'George Feigenbaum', 'Mel Hutchins', 'Andrew Levane', 'Al Masino', 'Paul McConnell', 'Stan Miasek', 'Dave Minor', 'Jack Nichols', ""John O'Boyle"", ""Mike O'Neill"", 'Don Otten', 'Johnny Payak', 'George Ratkovicz']"
1610612737,1953-54,"[76145, 76331, 76626, 76962, 77032, 77050, 77402, 77843, 77913, 78125, 78278, 78280, 78359, 78448]",Atlanta Hawks,"['Irv Bemoras', 'Bill Calhoun', 'Gene Dyker', 'Bob Harrison', 'Lew Hitch', 'Red Holzman', 'Don Lofgran', 'Bob Peterson', 'George Ratkovicz', 'Charlie Share', 'Don Sunderlage', 'Dick Surhoff', 'Bill Tosheff', 'Rabbit Walthour']"
1610612737,1954-55,"[76331, 76442, 76578, 76937, 76962, 77430, 77477, 77499, 77563, 77847, 77913, 78063, 78113, 78125]",Atlanta Hawks,"['Bill Calhoun', 'Chuck Cooper', 'Fred Diute', 'Alex Hannum', 'Bob Harrison', 'Ronnie MacGilvray', 'Phil Martin', 'Ken McBride', 'Carl McNulty', 'Bob Pettit', 'George Ratkovicz', 'Frank Saul', 'Frank Selvy', 'Charlie Share']"
1610612737,1955-56,"[76414, 76708, 76937, 76962, 77551, 77799, 77847, 78072, 78113, 78125, 78249]",Atlanta Hawks,"['Jack Coleman', 'Al Ferrari', 'Alex Hannum', 'Bob Harrison', 'Jack McMahon', 'Medford Park', 'Bob Pettit', 'Bob Schafer', 'Frank Selvy', 'Charlie Share', 'Jack Stephens']"
1610612737,1956-57,"[76096, 76145, 76414, 76912, 76937, 77429, 77480, 77551, 77799, 77847, 78125, 78225, 78256]",Atlanta Hawks,"['John Barber', 'Irv Bemoras', 'Jack Coleman', 'Cliff Hagan', 'Alex Hannum', 'Ed Macauley', 'Slater Martin', 'Jack McMahon', 'Medford Park', 'Bob Pettit', 'Charlie Share', 'Odie Spears', 'Norm Stewart']"
1610612737,1957-58,"[76414, 76912, 77429, 77480, 77551, 77648, 77799, 77814, 77847, 78113, 78125, 78529]",Atlanta Hawks,"['Jack Coleman', 'Cliff Hagan', 'Ed Macauley', 'Slater Martin', 'Jack McMahon', 'Dwight Morrison', 'Medford Park', 'Worthy Patterson', 'Bob Pettit', 'Frank Selvy', 'Charlie Share', 'Win Wilfong']"
1610612737,1958-59,"[76708, 76774, 76877, 76912, 77414, 77429, 77480, 77551, 77847, 77927, 78125, 78529]",Atlanta Hawks,"['Al Ferrari', 'Dave Gambee', 'Si Green', 'Cliff Hagan', 'Clyde Lovellette', 'Ed Macauley', 'Slater Martin', 'Jack McMahon', 'Bob Pettit', 'Hub Reed', 'Charlie Share', 'Win Wilfong']"
1610612737,1959-60,"[76708, 76712, 76774, 76877, 76912, 77414, 77480, 77506, 77551, 77847, 78125]",Atlanta Hawks,"['Al Ferrari', 'Bob Ferry', 'Dave Gambee', 'Si Green', 'Cliff Hagan', 'Clyde Lovellette', 'Slater Martin', 'Johnny McCarthy', 'Jack McMahon', 'Bob Pettit', 'Charlie Share']"
1610612737,1960-61,"[76136, 76708, 76744, 76877, 76912, 77327, 77414, 77506, 77847, 77862, 78064, 78530]",Atlanta Hawks,"['Ernie Beck', 'Al Ferrari', 'Larry Foust', 'Si Green', 'Cliff Hagan', 'Fred LaCour', 'Clyde Lovellette', 'Johnny McCarthy', 'Bob Pettit', 'Dave Piontek', 'Woody Sauldsberry', 'Lenny Wilkens']"
1610612737,1961-62,"[76053, 76324, 76511, 76651, 76708, 76744, 76912, 76969, 77025, 77058, 77327, 77414, 77506, 77555, 77847, 78160, 78530]",Atlanta Hawks,"['Stacey Arceneaux', 'Barney Cable', 'Jimmy Darrow', 'Dick Eichhorst', 'Al Ferrari', 'Larry Foust', 'Cliff Hagan', 'Vern Hatton', 'Cleo Hill', 'Ron Horn', 'Fred LaCour', 'Clyde Lovellette', 'Johnny McCarthy', 'Shellie McMillon', 'Bob Pettit', 'Bob Sims', 'Lenny Wilkens']"
1610612737,1962-63,"[76108, 76133, 76253, 76324, 76610, 76694, 76912, 77210, 77727, 77847, 78358, 78409, 78530]",Atlanta Hawks,"['John Barnhill', 'Zelmo Beaty', 'Bill Bridges', 'Barney Cable', 'Bob Duffy', 'Mike Farmer', 'Cliff Hagan', 'Phil Jordon', 'Robert Nordmann', 'Bob Pettit', 'Gene Tormohlen', 'Charles Vaughn', 'Lenny Wilkens']"
1610612737,1963-64,"[76108, 76133, 76253, 76694, 76902, 76912, 77727, 77847, 78011, 78358, 78409, 78455, 78530]",Atlanta Hawks,"['John Barnhill', 'Zelmo Beaty', 'Bill Bridges', 'Mike Farmer', 'Richie Guerin', 'Cliff Hagan', 'Robert Nordmann', 'Bob Pettit', 'Ken Rohloff', 'Gene Tormohlen', 'Charles Vaughn', 'Gerry Ward', 'Lenny Wilkens']"
1610612737,1964-65,"[76108, 76133, 76253, 76314, 76694, 76902, 76912, 77531, 77662, 77847, 78151, 78651, 78409, 78530]",Atlanta Hawks,"['John Barnhill', 'Zelmo Beaty', 'Bill Bridges', 'Ed Burton', 'Mike Farmer', 'Richie Guerin', 'Cliff Hagan', 'Bill McGill', 'Jeff Mullins', 'Bob Pettit', 'Paul Silas', 'John Tresvant', 'Charles Vaughn', 'Lenny Wilkens']"
1610612737,1965-66,"[76133, 76253, 76694, 76902, 76912, 77662, 78151, 78358, 78466, 78530]",Atlanta Hawks,"['Zelmo Beaty', 'Bill Bridges', 'Mike Farmer', 'Richie Guerin', 'Cliff Hagan', 'Jeff Mullins', 'Paul Silas', 'Gene Tormohlen', 'Jim Washington', 'Lenny Wilkens']"
1610612737,1966-67,"[76133, 76253, 76329, 76902, 77051, 77074, 77313, 78151, 78213, 78335, 78358, 78530]",Atlanta Hawks,"['Zelmo Beaty', 'Bill Bridges', 'Joe Caldwell', 'Richie Guerin', 'Tom Hoover', 'Lou Hudson', 'Tom Kron', 'Paul Silas', 'Dick Snyder', 'Rod Thorn', 'Gene Tormohlen', 'Lenny Wilkens']"
1610612737,1967-68,"[76133, 76253, 76329, 76525, 77074, 77369, 77601, 78151, 78213, 78358, 78530]",Atlanta Hawks,"['Zelmo Beaty', 'Bill Bridges', 'Joe Caldwell', 'Jim Davis', 'Lou Hudson', 'George Lehmann', 'Jay Miller', 'Paul Silas', 'Dick Snyder', 'Gene Tormohlen', 'Lenny Wilkens']"
1610612737,1968-69,"[76133, 76253, 76329, 76525, 76902, 76926, 76951, 76983, 77074, 77369, 77751, 78151, 78444]",Atlanta Hawks,"['Zelmo Beaty', 'Bill Bridges', 'Joe Caldwell', 'Jim Davis', 'Richie Guerin', 'Dennis Hamilton', 'Skip Harlicka', 'Walt Hazzard', 'Lou Hudson', 'George Lehmann', 'Don Ohl', 'Paul Silas', 'Dwight Waller']"
1610612737,1969-70,"[76130, 76253, 76329, 76525, 76883, 76902, 76983, 77074, 77712, 77766, 77751, 78358]",Atlanta Hawks,"['Butch Beard', 'Bill Bridges', 'Joe Caldwell', 'Jim Davis', 'Gary Gregor', 'Richie Guerin', 'Walt Hazzard', 'Lou Hudson', 'Dave Newmark', ""Grady O'Malley"", 'Don Ohl', 'Gene Tormohlen']"
1610612737,1970-71,"[76144, 76253, 76376, 76382, 76395, 76525, 76983, 77074, 77459, 77963, 78397, 78508]",Atlanta Hawks,"['Walt Bellamy', 'Bill Bridges', 'Jerry Chambers', 'Len Chappell', 'Bob Christian', 'Jim Davis', 'Walt Hazzard', 'Lou Hudson', 'Pete Maravich', 'Bob Riley', 'John Vallely', 'Herb White']"
1610612737,1971-72,"[76144, 76395, 76815, 76922, 76923, 77074, 77459, 77489, 77823, 78147, 78366, 78560]",Atlanta Hawks,"['Walt Bellamy', 'Bob Christian', 'Herm Gilliam', 'Shaler Halimon', 'Jeff Halliburton', 'Lou Hudson', 'Pete Maravich', 'Don May', 'Tom Payne', 'Larry Siegfried', 'George Trapp', 'Milt Williams']"
1610612737,1972-73,"[76144, 76226, 76395, 76815, 77074, 77459, 77483, 78366, 78370, 78466, 78501]",Atlanta Hawks,"['Walt Bellamy', 'Steve Bracey', 'Bob Christian', 'Herm Gilliam', 'Lou Hudson', 'Pete Maravich', 'Eddie Mast', 'George Trapp', 'John Tschogl', 'Jim Washington', 'John Wetzel']"
1610612737,1973-74,"[76144, 76226, 76276, 76815, 77074, 77094, 77182, 77459, 78084, 78370, 78466, 78501]",Atlanta Hawks,"['Walt Bellamy', 'Steve Bracey', 'John Brown', 'Herm Gilliam', 'Lou Hudson', 'Tom Ingelsby', 'Dwight Jones', 'Pete Maravich', 'Dale Schlueter', 'John Tschogl', 'Jim Washington', 'John Wetzel']"
1610612737,1974-75,"[76276, 76598, 76815, 76996, 77074, 77182, 77227, 77578, 78217, 78399, 78466, 78501]",Atlanta Hawks,"['John Brown', 'John Drew', 'Herm Gilliam', 'Tom Henderson', 'Lou Hudson', 'Dwight Jones', 'Bob Kauffman', 'Dean Meminger', 'Mike Sojourner', 'Tom Van Arsdale', 'Jim Washington', 'John Wetzel']"
1610612737,1975-76,"[76276, 76468, 76598, 76623, 76972, 76996, 77042, 77074, 77182, 77578, 78217, 78399, 78577]",Atlanta Hawks,"['John Brown', 'Jim Creighton', 'John Drew', 'Dennis DuVal', 'Connie Hawkins', 'Tom Henderson', 'Wilbur Holland', 'Lou Hudson', 'Dwight Jones', 'Dean Meminger', 'Mike Sojourner', 'Tom Van Arsdale', 'Bill Willoughby']"
1610612737,1976-77,"[76099, 76276, 76383, 76534, 76558, 76563, 76598, 76971, 76996, 77024, 77074, 77582, 77993, 78217, 78308, 78577]",Atlanta Hawks,"['Tom Barker', 'John Brown', 'Ken Charles', 'Ron Davis', 'Randy Denton', 'Henry Dickerson', 'John Drew', 'Steve Hawes', 'Tom Henderson', 'Armond Hill', 'Lou Hudson', 'Joe Meriweather', 'Truck Robinson', 'Mike Sojourner', 'Claude Terry', 'Bill Willoughby']"
1610612737,1977-78,"[76276, 76383, 76471, 76598, 76971, 77024, 77144, 77162, 77553, 77983, 78014, 78308]",Atlanta Hawks,"['John Brown', 'Ken Charles', 'Charlie Criss', 'John Drew', 'Steve Hawes', 'Armond Hill', 'Eddie Johnson', 'Ollie Johnson', 'Tom McMillen', 'Tony Robertson', 'Tree Rollins', 'Claude Terry']"
1610612737,1978-79,"[76471, 76598, 76819, 76971, 77010, 77024, 77144, 77553, 78014, 78025, 78583]",Atlanta Hawks,"['Charlie Criss', 'John Drew', 'Jack Givens', 'Steve Hawes', 'Keith Herron', 'Armond Hill', 'Eddie Johnson', 'Tom McMillen', 'Tree Rollins', 'Dan Roundfield', 'Rick Wilson']"
1610612737,1979-80,"[76471, 76598, 76819, 76971, 77024, 77144, 77553, 77829, 78014, 78025, 78583]",Atlanta Hawks,"['Charlie Criss', 'John Drew', 'Jack Givens', 'Steve Hawes', 'Armond Hill', 'Eddie Johnson', 'Tom McMillen', 'Sam Pellom', 'Tree Rollins', 'Dan Roundfield', 'Rick Wilson']"
1610612737,1980-81,"[76305, 76416, 76471, 76598, 76971, 77144, 77484, 77528, 77553, 77829, 78014, 78025, 78132]",Atlanta Hawks,"['Tom Burleson', 'Art Collins', 'Charlie Criss', 'John Drew', 'Steve Hawes', 'Eddie Johnson', 'Wes Matthews', 'Jim McElroy', 'Tom McMillen', 'Sam Pellom', 'Tree Rollins', 'Dan Roundfield', 'Craig Shelton']"
1610612737,1981-82,"[76598, 76822, 76971, 77144, 77435, 77484, 77528, 77553, 77829, 78014, 78025, 78132, 600009]",Atlanta Hawks,"['John Drew', 'Mike Glenn', 'Steve Hawes', 'Eddie Johnson', 'Rudy Macklin', 'Wes Matthews', 'Jim McElroy', 'Tom McMillen', 'Sam Pellom', 'Tree Rollins', 'Dan Roundfield', 'Craig Shelton', 'Rory Sparrow']"
1610612737,1982-83,"[76283, 76526, 76638, 76822, 76968, 77144, 77149, 77435, 77484, 77553, 78014, 78025, 78200, 1122]",Atlanta Hawks,"['Rickey Brown', 'Johnny Davis', 'Keith Edmonson', 'Mike Glenn', 'Scott Hastings', 'Eddie Johnson', 'George Johnson', 'Rudy Macklin', 'Wes Matthews', 'Tom McMillen', 'Tree Rollins', 'Dan Roundfield', 'Randy Smith', 'Dominique Wilkins']"
1610612737,1983-84,"[76283, 76471, 76526, 76822, 76968, 77024, 77144, 77334, 77817, 77861, 470, 78014, 78025, 1122, 78570, 1456]",Atlanta Hawks,"['Rickey Brown', 'Charlie Criss', 'Johnny Davis', 'Mike Glenn', 'Scott Hastings', 'Armond Hill', 'Eddie Johnson', 'Mark Landsberger', 'Billy Paultz', 'John Pinone', 'Doc Rivers', 'Tree Rollins', 'Dan Roundfield', 'Dominique Wilkins', 'Sly Williams', 'Randy Wittman']"
1610612737,1984-85,"[76283, 156, 76471, 76632, 76822, 76847, 76968, 77144, 77377, 77415, 77916, 470, 78014, 78048, 1122, 78570, 788, 1456]",Atlanta Hawks,"['Rickey Brown', 'Antoine Carr', 'Charlie Criss', 'Jerry Eaves', 'Mike Glenn', 'Stewart Granger', 'Scott Hastings', 'Eddie Johnson', 'Cliff Levingston', 'Sidney Lowe', 'Leo Rautins', 'Doc Rivers', 'Tree Rollins', 'Walker Russell', 'Dominique Wilkins', 'Sly Williams', 'Kevin Willis', 'Randy Wittman']"
1610612737,1985-86,"[174, 156, 76384, 76526, 76968, 77144, 402, 77377, 470, 78014, 892, 1122, 78571, 788, 1456]",Atlanta Hawks,"['John Battle', 'Antoine Carr', 'Lorenzo Charles', 'Johnny Davis', 'Scott Hastings', 'Eddie Johnson', 'Jon Koncak', 'Cliff Levingston', 'Doc Rivers', 'Tree Rollins', 'Spud Webb', 'Dominique Wilkins', 'Ray Williams', 'Kevin Willis', 'Randy Wittman']"
1610612737,1986-87,"[174, 156, 76968, 402, 77377, 77530, 470, 78014, 892, 1122, 78549, 788, 78581, 1456]",Atlanta Hawks,"['John Battle', 'Antoine Carr', 'Scott Hastings', 'Jon Koncak', 'Cliff Levingston', 'Mike McGee', 'Doc Rivers', 'Tree Rollins', 'Spud Webb', 'Dominique Wilkins', 'Gus Williams', 'Kevin Willis', 'Mike Wilson', 'Randy Wittman']"
1610612737,1987-88,"[174, 156, 76968, 402, 77377, 470, 78014, 78463, 892, 941, 1122, 788, 1456, 78611]",Atlanta Hawks,"['John Battle', 'Antoine Carr', 'Scott Hastings', 'Jon Koncak', 'Cliff Levingston', 'Doc Rivers', 'Tree Rollins', 'Chris Washburn', 'Spud Webb', 'Ennis Whatley', 'Dominique Wilkins', 'Kevin Willis', 'Randy Wittman', 'Leon Wood']"
1610612737,1988-89,"[174, 76231, 156, 273, 402, 77377, 77449, 77456, 470, 78310, 78348, 892, 1122]",Atlanta Hawks,"['John Battle', 'Dudley Bradley', 'Antoine Carr', 'Duane Ferrell', 'Jon Koncak', 'Cliff Levingston', 'Moses Malone', 'Pace Mannion', 'Doc Rivers', 'Reggie Theus', 'Ray Tolbert', 'Spud Webb', 'Dominique Wilkins']"
1610612737,1989-90,"[174, 273, 402, 77377, 1381, 77449, 77460, 77484, 470, 181, 78421, 892, 1122, 78558, 788, 906]",Atlanta Hawks,"['John Battle', 'Duane Ferrell', 'Jon Koncak', 'Cliff Levingston', 'John Long', 'Moses Malone', 'Roy Marble', 'Wes Matthews', 'Doc Rivers', 'Kenny Smith', 'Alexander Volkov', 'Spud Webb', 'Dominique Wilkins', 'Mike Williams', 'Kevin Willis', 'Haywoode Workman']"
1610612737,1990-91,"[174, 273, 402, 77370, 77449, 77516, 77626, 470, 716, 892, 1122, 788, 1027]",Atlanta Hawks,"['John Battle', 'Duane Ferrell', 'Jon Koncak', 'Gary Leonard', 'Moses Malone', 'Tim McCormick', 'Sidney Moncrief', 'Doc Rivers', 'Rumeal Robinson', 'Spud Webb', 'Dominique Wilkins', 'Kevin Willis', 'Trevor Wilson']"
1610612737,1991-92,"[278, 76385, 273, 76842, 402, 77370, 77496, 77628, 78656, 716, 1874, 78421, 78528, 1122, 788]",Atlanta Hawks,"['Stacey Augmon', 'Maurice Cheeks', 'Duane Ferrell', 'Paul Graham', 'Jon Koncak', 'Gary Leonard', 'Travis Mays', 'Rodney Monroe', 'Blair Rasmussen', 'Rumeal Robinson', 'Jeff Sanders', 'Alexander Volkov', 'Morlon Wiley', 'Dominique Wilkins', 'Kevin Willis']"
1610612737,1992-93,"[278, 302, 76247, 273, 323, 76842, 1667, 228, 402, 77496, 78656, 1874, 1122, 788]",Atlanta Hawks,"['Stacey Augmon', 'Mookie Blaylock', 'Randy Breuer', 'Duane Ferrell', 'Greg Foster', 'Paul Graham', 'Steve Henson', 'Adam Keefe', 'Jon Koncak', 'Travis Mays', 'Blair Rasmussen', 'Jeff Sanders', 'Dominique Wilkins', 'Kevin Willis']"
1610612737,1993-94,"[278, 76082, 302, 346, 378, 273, 76839, 76842, 228, 402, 457, 330, 941, 788]",Atlanta Hawks,"['Stacey Augmon', 'John Bagley', 'Mookie Blaylock', 'Doug Edwards', 'Craig Ehlo', 'Duane Ferrell', 'Ricky Grace', 'Paul Graham', 'Adam Keefe', 'Jon Koncak', 'Andrew Lang', 'Danny Manning', 'Ennis Whatley', 'Kevin Willis']"
1610612737,1994-95,"[246, 278, 76128, 302, 895, 346, 378, 77064, 402, 457, 77372, 80, 1844, 941, 78528]",Atlanta Hawks,"['Greg Anderson', 'Stacey Augmon', 'Sergei Bazarevich', 'Mookie Blaylock', 'Tyrone Corbin', 'Doug Edwards', 'Craig Ehlo', 'Tom Hovasse', 'Jon Koncak', 'Andrew Lang', 'Jim Les', 'Ken Norman', 'Fred Vinson', 'Ennis Whatley', 'Morlon Wiley']"
1610612737,1995-96,"[278, 378, 80, 1118, 120, 302, 77690, 674, 671, 363, 3, 673, 399, 672]",Atlanta Hawks,"['Stacey Augmon', 'Craig Ehlo', 'Ken Norman', 'Tim Kempton', 'Steven Smith', 'Mookie Blaylock', 'Howard Nathan', 'Reggie Jordan', 'Donnie Boyce', 'Christian Laettner', 'Grant Long', 'Alan Henderson', 'Sean Rooks', 'Matt Bullard']"
1610612737,1996-97,"[695, 120, 302, 968, 468, 1096, 363, 895, 241, 1080, 673, 87]",Atlanta Hawks,"['Eldridge Recasner', 'Steven Smith', 'Mookie Blaylock', 'Priest Lauderdale', 'Jon Barry', 'Ivano Newbill', 'Christian Laettner', 'Tyrone Corbin', 'Darrin Hancock', 'Henry James', 'Alan Henderson', 'Dikembe Mutombo']"
1610612737,1997-98,"[246, 292, 695, 1544, 120, 302, 1003, 363, 895, 673, 359, 87]",Atlanta Hawks,"['Greg Anderson', 'Anthony Miller', 'Eldridge Recasner', 'Chris Crawford', 'Steven Smith', 'Mookie Blaylock', 'Drew Barry', 'Christian Laettner', 'Tyrone Corbin', 'Alan Henderson', 'Chucky Brown', 'Dikembe Mutombo']"
1610612737,1998-99,"[1544, 1728, 120, 302, 1516, 1533, 895, 770, 3, 673, 87]",Atlanta Hawks,"['Chris Crawford', 'Roshown McLeod', 'Steven Smith', 'Mookie Blaylock', 'Ed Gray', 'Anthony Johnson', 'Tyrone Corbin', 'Mark West', 'Grant Long', 'Alan Henderson', 'Dikembe Mutombo']"
1610612737,1999-00,"[1898, 1544, 1901, 1728, 1003, 902, 111, 754, 1891, 953, 673, 87]",Atlanta Hawks,"['Cal Bowdler', 'Chris Crawford', 'Dion Glover', 'Roshown McLeod', 'Drew Barry', 'Bimbo Coles', 'LaPhonso Ellis', 'Jim Jackson', 'Jason Terry', 'Lorenzen Wright', 'Alan Henderson', 'Dikembe Mutombo']"
