team_id,season_id,player_ids,team_name,player_name
1610612737,2000-01,"[2035, 1737, 1898, 1544, 1901, 389, 1074, 2069, 1510, 1891, 953, 673]",Atlanta Hawks,"['DerMarr Johnson', 'Nazr Mohammed', 'Cal Bowdler', 'Chris Crawford', 'Dion Glover', 'Toni Kukoc', 'Matt Maloney', 'Hanno Mottola', 'Brevin Knight', 'Jason Terry', 'Lorenzen Wright', 'Alan Henderson']"
1610612737,2001-02,"[2035, 1737, 949, 1901, 1898, 389, 1521, 2069, 1956, 1110, 1891, 1910, 673]",Atlanta Hawks,"['DerMarr Johnson', 'Nazr Mohammed', 'Shareef Abdur-Rahim', 'Dion Glover', 'Cal Bowdler', 'Toni Kukoc', 'Jacque Vaughn', 'Hanno Mottola', 'Ira Newble', 'Mark Strickland', 'Jason Terry', 'Leon Smith', 'Alan Henderson']"
1610612737,2002-03,"[1737, 949, 1544, 176, 1901, 2466, 1032, 2424, 299, 1956, 1023, 712, 1891, 689, 673, 2321]",Atlanta Hawks,"['Nazr Mohammed', 'Shareef Abdur-Rahim', 'Chris Crawford', 'Antonio Harvey', 'Dion Glover', 'Maurice Carter', 'Darvin Ham', 'Dan Dickau', 'Glenn Robinson', 'Ira Newble', 'Emanual Davis', 'Mario Bennett', 'Jason Terry', 'Theo Ratliff', 'Alan Henderson', 'Paul Shirley']"
1610612737,2003-04,"[1536, 682, 1544, 2580, 445, 2038, 1521, 1442, 1918, 1891, 2564, 2214, 2055, 2044, 673]",Atlanta Hawks,"['Stephen Jackson', 'Bob Sura', 'Chris Crawford', 'Travis Hansen', 'Wesley Person', 'Joel Przybilla', 'Jacque Vaughn', 'Zeljko Rebraca', 'Obinna Ekezie', 'Jason Terry', 'Boris Diaw', 'Michael Bradley', ""Mamadou N'diaye"", 'Jason Collier', 'Alan Henderson']"
1610612737,2004-05,"[960, 2735, 1733, 2746, 339, 1731, 2564, 1542, 2764, 2767, 2044, 788, 1565]",Atlanta Hawks,"['Tony Delk', 'Josh Childress', 'Al Harrington', 'Josh Smith', 'Tom Gugliotta', 'Tyronn Lue', 'Boris Diaw', 'Predrag Drobnjak', 'Donta Smith', 'Royal Ivey', 'Jason Collier', 'Kevin Willis', 'Michael Stewart']"
1610612737,2005-06,"[2735, 2207, 1733, 2746, 1731, 101212, 2764, 101219, 101136, 101107, 2585, 2767, 2823]",Atlanta Hawks,"['Josh Childress', 'Joe Johnson', 'Al Harrington', 'Josh Smith', 'Tyronn Lue', 'Esteban Batista', 'Donta Smith', 'Anthony Grundy', 'Salim Stoudamire', 'Marvin Williams', 'Zaza Pachulia', 'Royal Ivey', 'John Edwards']"
1610612737,2006-07,"[2735, 2207, 2098, 2746, 1533, 1731, 101212, 2049, 101136, 101107, 2585, 200749, 2767, 953, 200780]",Atlanta Hawks,"['Josh Childress', 'Joe Johnson', 'Slava Medvedenko', 'Josh Smith', 'Anthony Johnson', 'Tyronn Lue', 'Esteban Batista', 'Speedy Claxton', 'Salim Stoudamire', 'Marvin Williams', 'Zaza Pachulia', 'Shelden Williams', 'Royal Ivey', 'Lorenzen Wright', 'Solomon Jones']"
1610612737,2007-08,"[2735, 2207, 201151, 2746, 201238, 1710, 2049, 201143, 101136, 101107, 2585, 200978, 200780]",Atlanta Hawks,"['Josh Childress', 'Joe Johnson', 'Acie Law', 'Josh Smith', 'Mario West', 'Mike Bibby', 'Speedy Claxton', 'Al Horford', 'Salim Stoudamire', 'Marvin Williams', 'Zaza Pachulia', 'Jeremy Richardson', 'Solomon Jones']"
1610612737,2008-09,"[2230, 2207, 201242, 201151, 2746, 201238, 1710, 2049, 201143, 2436, 101107, 2585, 201043, 200780, 201629]",Atlanta Hawks,"['Maurice Evans', 'Joe Johnson', 'Thomas Gardner', 'Acie Law', 'Josh Smith', 'Mario West', 'Mike Bibby', 'Speedy Claxton', 'Al Horford', 'Flip Murray', 'Marvin Williams', 'Zaza Pachulia', 'Randolph Morris', 'Solomon Jones', 'Othello Hunter']"
1610612737,2009-10,"[201952, 2230, 2207, 2746, 201238, 1710, 2037, 201143, 101107, 2585, 693, 201043, 2215]",Atlanta Hawks,"['Jeff Teague', 'Maurice Evans', 'Joe Johnson', 'Josh Smith', 'Mario West', 'Mike Bibby', 'Jamal Crawford', 'Al Horford', 'Marvin Williams', 'Zaza Pachulia', 'Joe Smith', 'Randolph Morris', 'Jason Collins']"
1610612737,2010-11,"[201952, 2207, 2863, 2746, 2550, 2037, 2694, 201143, 202377, 101107, 202375, 2585, 200756, 2215, 2041]",Atlanta Hawks,"['Jeff Teague', 'Joe Johnson', 'Damien Wilkins', 'Josh Smith', 'Kirk Hinrich', 'Jamal Crawford', 'Josh Powell', 'Al Horford', 'Pape Sy', 'Marvin Williams', 'Magnum Rolle', 'Zaza Pachulia', 'Hilton Armstrong', 'Jason Collins', 'Etan Thomas']"
1610612737,2011-12,"[201952, 1503, 2207, 2746, 2550, 2457, 201143, 101107, 956, 2585, 2584, 2215, 711, 201274, 2209]",Atlanta Hawks,"['Jeff Teague', 'Tracy McGrady', 'Joe Johnson', 'Josh Smith', 'Kirk Hinrich', 'Jannero Pargo', 'Al Horford', 'Marvin Williams', 'Erick Dampier', 'Zaza Pachulia', 'Willie Green', 'Jason Collins', 'Jerry Stackhouse', 'Ivan Johnson', 'Vladimir Radmanovic']"
1610612737,2012-13,"[201952, 101150, 201229, 2746, 202714, 101130, 203098, 201143, 2594, 2585, 2563, 203118, 2734, 201274, 2052]",Atlanta Hawks,"['Jeff Teague', 'Lou Williams', 'Anthony Tolliver', 'Josh Smith', 'Shelvin Mack', 'Johan Petro', 'John Jenkins', 'Al Horford', 'Kyle Korver', 'Zaza Pachulia', 'Dahntay Jones', 'Mike Scott', 'Devin Harris', 'Ivan Johnson', 'DeShawn Stevenson']"
1610612737,2013-14,"[201952, 101150, 200794, 201960, 203544, 202714, 203098, 202970, 201143, 203471, 201858, 2594, 203488, 203118, 1882]",Atlanta Hawks,"['Jeff Teague', 'Lou Williams', 'Paul Millsap', 'DeMarre Carroll', 'Pero Antic', 'Shelvin Mack', 'John Jenkins', 'Gustavo Ayon', 'Al Horford', 'Dennis Schroder', 'Cartier Martin', 'Kyle Korver', 'Mike Muscala', 'Mike Scott', 'Elton Brand']"
1610612737,2014-15,"[201952, 201948, 200794, 201960, 203544, 1882, 202714, 203098, 201143, 203471, 203145, 200757, 2594, 203488, 203118]",Atlanta Hawks,"['Jeff Teague', 'Austin Daye', 'Paul Millsap', 'DeMarre Carroll', 'Pero Antic', 'Elton Brand', 'Shelvin Mack', 'John Jenkins', 'Al Horford', 'Dennis Schroder', 'Kent Bazemore', 'Thabo Sefolosha', 'Kyle Korver', 'Mike Muscala', 'Mike Scott']"
1610612737,2015-16,"[201952, 200794, 203501, 201168, 2550, 203934, 201143, 203471, 204002, 203145, 200757, 2594, 203488, 203118, 2743]",Atlanta Hawks,"['Jeff Teague', 'Paul Millsap', 'Tim Hardaway Jr.', 'Tiago Splitter', 'Kirk Hinrich', 'Lamar Patterson', 'Al Horford', 'Dennis Schroder', 'Edy Tavares', 'Kent Bazemore', 'Thabo Sefolosha', 'Kyle Korver', 'Mike Muscala', 'Mike Scott', 'Kris Humphries']"
1610612737,2016-17,"[200794, 1627098, 101141, 2730, 203501, 1627752, 101181, 203471, 203145, 200757, 203527, 203488, 2399, 2743, 1627761]",Atlanta Hawks,"['Paul Millsap', 'Malcolm Delaney', 'Ersan Ilyasova', 'Dwight Howard', 'Tim Hardaway Jr.', 'Taurean Prince', 'Jose Calderon', 'Dennis Schroder', 'Kent Bazemore', 'Thabo Sefolosha', 'Ryan Kelly', 'Mike Muscala', 'Mike Dunleavy', 'Kris Humphries', ""DeAndre' Bembry""]"
1610612737,2017-18,"[1628499, 1628416, 1628537, 1628510, 1627098, 202379, 1627814, 203705, 1627752, 203473, 203471, 203101, 1628381, 1627819, 203145, 203488, 1628463, 1627761]",Atlanta Hawks,"['Antonius Cleveland', 'Tyler Dorsey', 'Jaylen Morris', 'Andrew White III', 'Malcolm Delaney', 'Jeremy Evans', 'Damion Lee', 'Josh Magette', 'Taurean Prince', 'Dewayne Dedmon', 'Dennis Schroder', 'Miles Plumlee', 'John Collins', 'Isaiah Taylor', 'Kent Bazemore', 'Mike Muscala', 'Tyler Cavanaugh', ""DeAndre' Bembry""]"
1610612737,2018-19,"[1626147, 1628989, 1629016, 1629353, 1629121, 1629027, 1627752, 203473, 1713, 203101, 1628381, 1627816, 203145, 203458, 1627761]",Atlanta Hawks,"['Justin Anderson', 'Kevin Huerter', 'Omari Spellman', 'Isaac Humphries', 'Jaylen Adams', 'Trae Young', 'Taurean Prince', 'Dewayne Dedmon', 'Vince Carter', 'Miles Plumlee', 'John Collins', 'Alex Poythress', 'Kent Bazemore', 'Alex Len', ""DeAndre' Bembry""]"
1610612737,2019-20,"[201952, 1629164, 1626203, 1628989, 1629718, 1627746, 1629027, 1629631, 203473, 203991, 1713, 1628381, 1629629, 1628981, 1627745, 1627761]",Atlanta Hawks,"['Jeff Teague', 'Brandon Goodwin', 'Treveon Graham', 'Kevin Huerter', 'Charlie Brown Jr.', 'Skal Labissiere', 'Trae Young', ""De'Andre Hunter"", 'Dewayne Dedmon', 'Clint Capela', 'Vince Carter', 'John Collins', 'Cam Reddish', 'Bruno Fernando', 'Damian Jones', ""DeAndre' Bembry""]"
1610612737,2020-21,"[1629164, 1630233, 1628989, 1630219, 101150, 201568, 1629027, 1629631, 203992, 203991, 1630168, 203524, 203503, 1628381, 1629629, 1628981, 1627739]",Atlanta Hawks,"['Brandon Goodwin', 'Nathan Knight', 'Kevin Huerter', 'Skylar Mays', 'Lou Williams', 'Danilo Gallinari', 'Trae Young', ""De'Andre Hunter"", 'Bogdan Bogdanovic', 'Clint Capela', 'Onyeka Okongwu', 'Solomon Hill', 'Tony Snell', 'John Collins', 'Cam Reddish', 'Bruno Fernando', 'Kris Dunn']"
1610612737,2021-22,"[1626153, 1630552, 1630536, 1628989, 1630219, 1628995, 101150, 1627789, 201568, 203476, 1629027, 1629631, 203992, 203991, 1630168, 1628381, 1630602]",Atlanta Hawks,"['Delon Wright', 'Jalen Johnson', 'Sharife Cooper', 'Kevin Huerter', 'Skylar Mays', 'Kevin Knox II', 'Lou Williams', 'Timothe Luwawu-Cabarrot', 'Danilo Gallinari', 'Gorgui Dieng', 'Trae Young', ""De'Andre Hunter"", 'Bogdan Bogdanovic', 'Clint Capela', 'Onyeka Okongwu', 'John Collins', 'Chaundee Brown Jr.']"
1610612737,2022-23,"[1631495, 1628981, 1630552, 1630235, 1628988, 1627749, 1629027, 1629631, 203992, 1631100, 203991, 1630168, 1628381, 1631213, 1629726, 1630249, 1630180]",Atlanta Hawks,"['Donovan Williams', 'Bruno Fernando', 'Jalen Johnson', 'Trent Forrest', 'Aaron Holiday', 'Dejounte Murray', 'Trae Young', ""De'Andre Hunter"", 'Bogdan Bogdanovic', 'AJ Griffin', 'Clint Capela', 'Onyeka Okongwu', 'John Collins', 'Tyrese Martin', 'Garrison Mathews', 'Vit Krejci', 'Saddiq Bey']"
1610612737,2023-24,"[1630552, 1630235, 1641754, 1641723, 1627749, 1629027, 1629631, 203992, 1631100, 203991, 1630168, 1631243, 1629685, 1628981, 1629726, 1630249, 202083, 1630180]",Atlanta Hawks,"['Jalen Johnson', 'Trent Forrest', 'Seth Lundy', 'Kobe Bufkin', 'Dejounte Murray', 'Trae Young', ""De'Andre Hunter"", 'Bogdan Bogdanovic', 'AJ Griffin', 'Clint Capela', 'Onyeka Okongwu', 'Mouhamed Gueye', 'Dylan Windler', 'Bruno Fernando', 'Garrison Mathews', 'Vit Krejci', 'Wesley Matthews', 'Saddiq Bey']"
1610612738,1946-47,"[76254, 76432, 76470, 76609, 76653, 76706, 76780, 76863, 77031, 77035, 77237, 77304, 77672, 78154, 78153, 78226, 78411]",Boston Celtics,"['Al Brightman', 'Chuck Connors', 'Hal Crisler', 'Bob Duffy', 'Don Eliason', 'Bill Fenley', 'Jack Garfinkel', 'Wyndol Gray', 'Mel Hirsch', 'Adolph Hoefer', 'Gerard Kelly', 'Harold Kottman', 'Dick Murphy', 'Johnny Simmons', 'Connie Simmons', 'Art Spector', 'Virgil Vaughn']"
1610612738,1947-48,"[76432, 76649, 76780, 76935, 77014, 77035, 77462, 77665, 77735, 77958, 78050, 78153, 78226, 78275]",Boston Celtics,"['Chuck Connors', 'Eddie Ehlers', 'Jack Garfinkel', 'Cecil Hankins', 'Jack Hewson', 'Adolph Hoefer', 'Saul Mariaschin', 'George Munroe', 'Stan Noszka', 'Mel Riebe', 'Ed Sadowski', 'Connie Simmons', 'Art Spector', 'Gene Stump']"
1610612738,1948-49,"[76080, 76139, 76582, 76649, 76689, 76692, 76780, 76982, 77218, 77238, 77277, 77417, 77734, 77735, 77745, 78114, 78226, 78275]",Boston Celtics,"['Johnny Bach', 'Hank Beenders', 'Bob Doll', 'Eddie Ehlers', 'Johnny Ezersky', 'Phil Farbman', 'Jack Garfinkel', 'John W. Hazen', 'George Kaftan', 'Tom Kelly', 'Bob Kinney', 'Al Lucas', 'George Nostrand', 'Stan Noszka', ""Dermie O'Connell"", 'Jim Seminoff', 'Art Spector', 'Gene Stump']"
1610612738,1949-50,"[76582, 76677, 77011, 77218, 77277, 77346, 77366, 77443, 77659, 78114, 78124, 78226, 78434]",Boston Celtics,"['Bob Doll', 'Gene Englund', 'Sidney Hertzberg', 'George Kaftan', 'Bob Kinney', 'Tony Lavelli', 'Ed Leede', 'John Mahnken', 'Joe Mullaney', 'Jim Seminoff', 'Howie Shannon', 'Art Spector', 'Brady Walker']"
1610612738,1950-51,"[76442, 600003, 76584, 76615, 76959, 77007, 77011, 77319, 77366, 77429, 77546, 78240]",Boston Celtics,"['Chuck Cooper', 'Bob Cousy', 'Bob Donham', 'Andy Duncan', 'Bob Harris', 'Clarence Hermsen', 'Sidney Hertzberg', 'Frank Kudelka', 'Ed Leede', 'Ed Macauley', 'Horace McKinney', 'Ed Stanczak']"
1610612738,1951-52,"[76238, 76442, 600003, 76565, 76584, 76959, 77429, 77443, 77546, 78126]",Boston Celtics,"['Bob Brannum', 'Chuck Cooper', 'Bob Cousy', 'Dick Dickey', 'Bob Donham', 'Bob Harris', 'Ed Macauley', 'John Mahnken', 'Horace McKinney', 'Bill Sharman']"
1610612738,1952-53,"[76238, 76428, 76442, 600003, 76584, 76959, 77429, 77443, 77444, 78012, 78126]",Boston Celtics,"['Bob Brannum', 'Gene Conley', 'Chuck Cooper', 'Bob Cousy', 'Bob Donham', 'Bob Harris', 'Ed Macauley', 'John Mahnken', 'Francis Mahoney', 'Kenny Rollins', 'Bill Sharman']"
1610612738,1953-54,"[76102, 76114, 76238, 76442, 600003, 76584, 76959, 77429, 77590, 77713, 78126]",Boston Celtics,"['Don Barksdale', 'Ernie Barrett', 'Bob Brannum', 'Chuck Cooper', 'Bob Cousy', 'Bob Donham', 'Bob Harris', 'Ed Macauley', 'Ed Mikan', 'Jack Nichols', 'Bill Sharman']"
1610612738,1954-55,"[76102, 76238, 600003, 77429, 77648, 77713, 77791, 77907, 78094, 78126, 78506]",Boston Celtics,"['Don Barksdale', 'Bob Brannum', 'Bob Cousy', 'Ed Macauley', 'Dwight Morrison', 'Jack Nichols', 'Togo Palazzi', 'Frank Ramsey', 'Freddie Scolari', 'Bill Sharman', 'Lucian Whitaker']"
1610612738,1955-56,"[76114, 600003, 76989, 77409, 77429, 77648, 77713, 77791, 77967, 78126]",Boston Celtics,"['Ernie Barrett', 'Bob Cousy', 'Dick Hemric', 'Jim Loscutoff', 'Ed Macauley', 'Dwight Morrison', 'Jack Nichols', 'Togo Palazzi', 'Arnie Risen', 'Bill Sharman']"
1610612738,1956-57,"[600003, 76988, 76989, 77409, 77713, 77853, 77907, 77967, 78049, 78126, 78371]",Boston Celtics,"['Bob Cousy', 'Tom Heinsohn', 'Dick Hemric', 'Jim Loscutoff', 'Jack Nichols', 'Andy Phillip', 'Frank Ramsey', 'Arnie Risen', 'Bill Russell', 'Bill Sharman', 'Lou Tsioropoulos']"
1610612738,1957-58,"[600003, 76988, 77196, 77409, 77713, 77853, 77907, 77967, 78049, 78126, 78371]",Boston Celtics,"['Bob Cousy', 'Tom Heinsohn', 'Sam Jones', 'Jim Loscutoff', 'Jack Nichols', 'Andy Phillip', 'Frank Ramsey', 'Arnie Risen', 'Bill Russell', 'Bill Sharman', 'Lou Tsioropoulos']"
1610612738,1958-59,"[76428, 600003, 76988, 77188, 77196, 77409, 77907, 78049, 78126, 78283, 78371]",Boston Celtics,"['Gene Conley', 'Bob Cousy', 'Tom Heinsohn', 'K.C. Jones', 'Sam Jones', 'Jim Loscutoff', 'Frank Ramsey', 'Bill Russell', 'Bill Sharman', 'Bennie Swain', 'Lou Tsioropoulos']"
1610612738,1959-60,"[76428, 600003, 76900, 76988, 77188, 77196, 77272, 77409, 77907, 77954, 78049, 78126]",Boston Celtics,"['Gene Conley', 'Bob Cousy', 'Gene Guarilia', 'Tom Heinsohn', 'K.C. Jones', 'Sam Jones', 'Maury King', 'Jim Loscutoff', 'Frank Ramsey', 'John Richter', 'Bill Russell', 'Bill Sharman']"
1610612738,1960-61,"[76428, 600003, 76900, 76988, 77188, 77196, 77409, 77907, 78049, 78060, 78126]",Boston Celtics,"['Gene Conley', 'Bob Cousy', 'Gene Guarilia', 'Tom Heinsohn', 'K.C. Jones', 'Sam Jones', 'Jim Loscutoff', 'Frank Ramsey', 'Bill Russell', 'Thomas Sanders', 'Bill Sharman']"
1610612738,1961-62,"[76243, 600003, 76900, 76988, 77196, 77188, 77409, 77855, 77907, 78049, 78060]",Boston Celtics,"['Carl Braun', 'Bob Cousy', 'Gene Guarilia', 'Tom Heinsohn', 'Sam Jones', 'K.C. Jones', 'Jim Loscutoff', 'Gary Phillips', 'Frank Ramsey', 'Bill Russell', 'Thomas Sanders']"
1610612738,1962-63,"[600003, 76900, 76970, 76988, 77188, 77196, 77409, 77414, 77907, 78049, 78060, 78285]",Boston Celtics,"['Bob Cousy', 'Gene Guarilia', 'John Havlicek', 'Tom Heinsohn', 'K.C. Jones', 'Sam Jones', 'Jim Loscutoff', 'Clyde Lovellette', 'Frank Ramsey', 'Bill Russell', 'Thomas Sanders', 'Dan Swartz']"
1610612738,1963-64,"[76970, 76988, 77188, 77196, 77409, 77414, 77506, 77693, 77907, 78049, 78060, 78147]",Boston Celtics,"['John Havlicek', 'Tom Heinsohn', 'K.C. Jones', 'Sam Jones', 'Jim Loscutoff', 'Clyde Lovellette', 'Johnny McCarthy', 'Willie Naulls', 'Frank Ramsey', 'Bill Russell', 'Thomas Sanders', 'Larry Siegfried']"
1610612738,1964-65,"[76201, 76458, 76970, 76988, 77188, 77196, 77693, 77727, 78049, 78060, 78147, 78328, 78455]",Boston Celtics,"['Ron Bonham', 'Mel Counts', 'John Havlicek', 'Tom Heinsohn', 'K.C. Jones', 'Sam Jones', 'Willie Naulls', 'Robert Nordmann', 'Bill Russell', 'Thomas Sanders', 'Larry Siegfried', 'John Thompson', 'Gerry Ward']"
1610612738,1965-66,"[76201, 76458, 76877, 76970, 77188, 77196, 77693, 77700, 78049, 78060, 78064, 78147, 78328, 78474]",Boston Celtics,"['Ron Bonham', 'Mel Counts', 'Si Green', 'John Havlicek', 'K.C. Jones', 'Sam Jones', 'Willie Naulls', 'Don Nelson', 'Bill Russell', 'Thomas Sanders', 'Woody Sauldsberry', 'Larry Siegfried', 'John Thompson', 'Ron Watts']"
1610612738,1966-67,"[76106, 76668, 76970, 77070, 77188, 77196, 77259, 77700, 78049, 78060, 78147, 78474]",Boston Celtics,"['Jim Barnett', 'Wayne Embry', 'John Havlicek', 'Bailey Howell', 'K.C. Jones', 'Sam Jones', 'Toby Kimball', 'Don Nelson', 'Bill Russell', 'Thomas Sanders', 'Larry Siegfried', 'Ron Watts']"
1610612738,1967-68,"[76668, 76843, 76970, 77070, 77196, 77187, 77700, 78049, 78060, 78147, 78309, 78486]",Boston Celtics,"['Wayne Embry', 'Mal Graham', 'John Havlicek', 'Bailey Howell', 'Sam Jones', 'Johnny Jones', 'Don Nelson', 'Bill Russell', 'Thomas Sanders', 'Larry Siegfried', 'Tom Thacker', 'Rick Weitzman']"
1610612738,1968-69,"[76105, 76289, 76379, 76843, 76970, 77070, 77164, 77196, 77700, 78049, 78060, 78147]",Boston Celtics,"['Jim Barnes', 'Emmette Bryant', 'Don Chaney', 'Mal Graham', 'John Havlicek', 'Bailey Howell', 'Rich Johnson', 'Sam Jones', 'Don Nelson', 'Bill Russell', 'Thomas Sanders', 'Larry Siegfried']"
1610612738,1969-70,"[76105, 76289, 76379, 76716, 76970, 77070, 77164, 77316, 77700, 77716, 78060, 78147, 78510]",Boston Celtics,"['Jim Barnes', 'Emmette Bryant', 'Don Chaney', 'Hank Finkel', 'John Havlicek', 'Bailey Howell', 'Rich Johnson', 'Steve Kuberski', 'Don Nelson', 'Rich Niemann', 'Thomas Sanders', 'Larry Siegfried', 'Jojo White']"
1610612738,1970-71,"[76379, 76462, 76576, 76716, 76970, 77164, 77316, 77641, 77700, 78060, 78189, 78510, 78539]",Boston Celtics,"['Don Chaney', 'Dave Cowens', 'Bill Dinwiddie', 'Hank Finkel', 'John Havlicek', 'Rich Johnson', 'Steve Kuberski', 'Rex Morgan', 'Don Nelson', 'Thomas Sanders', 'Garfield Smith', 'Jojo White', 'Arthur Williams']"
